database.txt;0;412903232;remove_if;32;400000000;;412903232;0.055256;
database.txt;133;41312;remove_if;32;40000;;41312;0.000225;
database.txt;133;41312;atomicAdd;32;40000;;41312;0.000241;
database.txt;134;41312;remove_if;32;40000;;41312;0.000242;
database.txt;134;41312;atomicAdd;32;40000;;41312;0.000490;
database.txt;135;41312;remove_if;32;40000;;41312;0.000265;
database.txt;135;41312;atomicAdd;32;40000;;41312;0.000255;
database.txt;136;41312;remove_if;32;40000;;41312;0.000299;
database.txt;136;41312;atomicAdd;32;40000;;41312;0.000237;
database.txt;137;41312;remove_if;32;40000;;41312;0.000250;
database.txt;137;41312;atomicAdd;32;40000;;41312;0.000248;
database.txt;138;41312;remove_if;32;40000;;41312;0.000215;
database.txt;138;41312;atomicAdd;32;40000;;41312;0.000225;
database.txt;139;41312;remove_if;32;40000;;41312;0.000278;
database.txt;139;41312;atomicAdd;32;40000;;41312;0.000232;
database.txt;140;41312;remove_if;32;40000;;41312;0.000291;
database.txt;140;41312;atomicAdd;32;40000;;41312;0.000506;
database.txt;141;41312;remove_if;32;40000;;41312;0.000230;
database.txt;141;41312;atomicAdd;32;40000;;41312;0.000237;
database.txt;142;41312;remove_if;32;40000;;41312;0.000224;
database.txt;142;41312;atomicAdd;32;40000;;41312;0.000236;
database.txt;143;41312;remove_if;32;40000;;41312;0.000316;
database.txt;143;41312;atomicAdd;32;40000;;41312;0.000233;
database.txt;144;41312;remove_if;32;40000;;41312;0.000238;
database.txt;144;41312;atomicAdd;32;40000;;41312;0.000238;
database.txt;145;41312;remove_if;32;40000;;41312;0.000217;
database.txt;145;41312;atomicAdd;32;40000;;41312;0.000245;
database.txt;146;41312;remove_if;32;40000;;41312;0.000277;
database.txt;146;41312;atomicAdd;32;40000;;41312;0.000403;
database.txt;147;41312;remove_if;32;40000;;41312;0.000274;
database.txt;147;41312;atomicAdd;32;40000;;41312;0.000261;
database.txt;148;41312;remove_if;32;40000;;41312;0.000216;
database.txt;148;41312;atomicAdd;32;40000;;41312;0.000228;
database.txt;149;41312;remove_if;32;40000;;41312;0.000225;
database.txt;149;41312;atomicAdd;32;40000;;41312;0.000233;
database.txt;150;41312;remove_if;32;40000;;41312;0.000240;
database.txt;150;41312;atomicAdd;32;40000;;41312;0.000236;
database.txt;151;41312;remove_if;32;40000;;41312;0.000211;
database.txt;151;41312;atomicAdd;32;40000;;41312;0.000224;
database.txt;152;41312;remove_if;32;40000;;41312;0.000343;
database.txt;152;41312;atomicAdd;32;40000;;41312;0.000352;
database.txt;153;41312;remove_if;32;40000;;41312;0.000257;
database.txt;153;41312;atomicAdd;32;40000;;41312;0.000244;
database.txt;154;41312;remove_if;32;40000;;41312;0.000257;
database.txt;154;41312;atomicAdd;32;40000;;41312;0.000251;
database.txt;155;41312;remove_if;32;40000;;41312;0.000247;
database.txt;155;41312;atomicAdd;32;40000;;41312;0.000231;
database.txt;156;41312;remove_if;32;40000;;41312;0.000254;
database.txt;156;41312;atomicAdd;32;40000;;41312;0.000237;
database.txt;157;41312;remove_if;32;40000;;41312;0.000236;
database.txt;157;41312;atomicAdd;32;40000;;41312;0.000221;
database.txt;158;41312;remove_if;32;40000;;41312;0.000229;
database.txt;158;41312;atomicAdd;32;40000;;41312;0.000310;
database.txt;159;41312;remove_if;32;40000;;41312;0.000254;
database.txt;159;41312;atomicAdd;32;40000;;41312;0.000229;
database.txt;160;41312;remove_if;32;40000;;41312;0.000209;
database.txt;160;41312;atomicAdd;32;40000;;41312;0.000231;
database.txt;161;41312;remove_if;32;40000;;41312;0.000213;
database.txt;161;41312;atomicAdd;32;40000;;41312;0.000225;
database.txt;162;41312;remove_if;32;40000;;41312;0.000208;
database.txt;162;41312;atomicAdd;32;40000;;41312;0.000334;
database.txt;163;41312;remove_if;32;40000;;41312;0.000297;
database.txt;163;41312;atomicAdd;32;40000;;41312;0.000236;
database.txt;164;41312;remove_if;32;40000;;41312;0.000213;
database.txt;164;41312;atomicAdd;32;40000;;41312;0.000290;
database.txt;165;41312;remove_if;32;40000;;41312;0.000440;
database.txt;165;41312;atomicAdd;32;40000;;41312;0.000246;
database.txt;166;41312;remove_if;32;40000;;41312;0.000221;
database.txt;166;41312;atomicAdd;32;40000;;41312;0.000229;
database.txt;167;41312;remove_if;32;40000;;41312;0.000222;
database.txt;167;41312;atomicAdd;32;40000;;41312;0.000230;
database.txt;168;41312;remove_if;32;40000;;41312;0.000217;
database.txt;168;41312;atomicAdd;32;40000;;41312;0.000237;
database.txt;169;41312;remove_if;32;40000;;41312;0.000252;
database.txt;169;41312;atomicAdd;32;40000;;41312;0.000223;
database.txt;170;41312;remove_if;32;40000;;41312;0.000209;
database.txt;170;41312;atomicAdd;32;40000;;41312;0.000239;
database.txt;171;41312;remove_if;32;40000;;41312;0.000493;
database.txt;171;41312;atomicAdd;32;40000;;41312;0.000309;
database.txt;172;41312;remove_if;32;40000;;41312;0.000219;
database.txt;172;41312;atomicAdd;32;40000;;41312;0.000233;
database.txt;173;41312;remove_if;32;40000;;41312;0.000238;
database.txt;173;41312;atomicAdd;32;40000;;41312;0.000229;
database.txt;174;41312;remove_if;32;40000;;41312;0.000279;
database.txt;174;41312;atomicAdd;32;40000;;41312;0.000453;
database.txt;175;41312;remove_if;32;40000;;41312;0.000266;
database.txt;175;41312;atomicAdd;32;40000;;41312;0.000236;
database.txt;176;41312;remove_if;32;40000;;41312;0.000307;
database.txt;176;41312;atomicAdd;32;40000;;41312;0.000321;
database.txt;177;41312;remove_if;32;40000;;41312;0.000480;
database.txt;177;41312;atomicAdd;32;40000;;41312;0.000252;
database.txt;178;41312;remove_if;32;40000;;41312;0.000241;
database.txt;178;41312;atomicAdd;32;40000;;41312;0.000234;
database.txt;179;41312;remove_if;32;40000;;41312;0.000224;
database.txt;179;41312;atomicAdd;32;40000;;41312;0.000258;
database.txt;180;41312;remove_if;32;40000;;41312;0.000233;
database.txt;180;41312;atomicAdd;32;40000;;41312;0.000622;
database.txt;181;41312;remove_if;32;40000;;41312;0.000279;
database.txt;181;41312;atomicAdd;32;40000;;41312;0.000262;
database.txt;182;41312;remove_if;32;40000;;41312;0.000265;
database.txt;182;41312;atomicAdd;32;40000;;41312;0.000334;
database.txt;183;41312;remove_if;32;40000;;41312;0.000294;
database.txt;183;41312;atomicAdd;32;40000;;41312;0.000265;
database.txt;184;41312;remove_if;32;40000;;41312;0.000302;
database.txt;184;41312;atomicAdd;32;40000;;41312;0.000337;
database.txt;185;41312;remove_if;32;40000;;41312;0.000243;
database.txt;185;41312;atomicAdd;32;40000;;41312;0.000265;
database.txt;186;41312;remove_if;32;40000;;41312;0.000418;
database.txt;186;41312;atomicAdd;32;40000;;41312;0.000281;
database.txt;187;41312;remove_if;32;40000;;41312;0.000305;
database.txt;187;41312;atomicAdd;32;40000;;41312;0.000278;
database.txt;188;41312;remove_if;32;40000;;41312;0.000306;
database.txt;188;41312;atomicAdd;32;40000;;41312;0.000249;
database.txt;189;41312;remove_if;32;40000;;41312;0.000252;
database.txt;189;41312;atomicAdd;32;40000;;41312;0.000242;
database.txt;190;41312;remove_if;32;40000;;41312;0.000276;
database.txt;190;41312;atomicAdd;32;40000;;41312;0.000240;
database.txt;191;41312;remove_if;32;40000;;41312;0.000520;
database.txt;191;41312;atomicAdd;32;40000;;41312;0.000544;
database.txt;192;41312;remove_if;32;40000;;41312;0.000258;
database.txt;192;41312;atomicAdd;32;40000;;41312;0.000321;
database.txt;193;41312;remove_if;32;40000;;41312;0.000262;
database.txt;193;41312;atomicAdd;32;40000;;41312;0.000374;
database.txt;194;41312;remove_if;32;40000;;41312;0.000305;
database.txt;194;41312;atomicAdd;32;40000;;41312;0.000292;
database.txt;195;41312;remove_if;32;40000;;41312;0.000223;
database.txt;195;41312;atomicAdd;32;40000;;41312;0.000306;
database.txt;196;41312;remove_if;32;40000;;41312;0.000214;
database.txt;196;41312;atomicAdd;32;40000;;41312;0.000336;
database.txt;197;41312;remove_if;32;40000;;41312;0.000265;
database.txt;197;41312;atomicAdd;32;40000;;41312;0.000252;
database.txt;198;41312;remove_if;32;40000;;41312;0.000271;
database.txt;198;41312;atomicAdd;32;40000;;41312;0.000237;
database.txt;199;41312;remove_if;32;40000;;41312;0.000216;
database.txt;199;41312;atomicAdd;32;40000;;41312;0.000397;
database.txt;200;41312;remove_if;32;40000;;41312;0.000229;
database.txt;200;41312;atomicAdd;32;40000;;41312;0.000240;
database.txt;201;41312;remove_if;32;40000;;41312;0.000252;
database.txt;201;41312;atomicAdd;32;40000;;41312;0.000229;
database.txt;202;41312;remove_if;32;40000;;41312;0.000332;
database.txt;202;41312;atomicAdd;32;40000;;41312;0.000513;
database.txt;203;41312;remove_if;32;40000;;41312;0.000275;
database.txt;203;41312;atomicAdd;32;40000;;41312;0.000297;
database.txt;204;41312;remove_if;32;40000;;41312;0.000235;
database.txt;204;41312;atomicAdd;32;40000;;41312;0.000278;
database.txt;205;41312;remove_if;32;40000;;41312;0.000209;
database.txt;205;41312;atomicAdd;32;40000;;41312;0.000303;
database.txt;206;41312;remove_if;32;40000;;41312;0.000269;
database.txt;206;41312;atomicAdd;32;40000;;41312;0.000239;
database.txt;207;41312;remove_if;32;40000;;41312;0.000262;
database.txt;207;41312;atomicAdd;32;40000;;41312;0.000251;
database.txt;208;41312;remove_if;32;40000;;41312;0.000330;
database.txt;208;41312;atomicAdd;32;40000;;41312;0.000260;
database.txt;209;41312;remove_if;32;40000;;41312;0.000241;
database.txt;209;41312;atomicAdd;32;40000;;41312;0.000256;
database.txt;210;41312;remove_if;32;40000;;41312;0.000730;
database.txt;210;41312;atomicAdd;32;40000;;41312;0.000265;
database.txt;211;41312;remove_if;32;40000;;41312;0.000226;
database.txt;211;41312;atomicAdd;32;40000;;41312;0.000238;
database.txt;212;41312;remove_if;32;40000;;41312;0.000244;
database.txt;212;41312;atomicAdd;32;40000;;41312;0.000289;
database.txt;213;41312;remove_if;32;40000;;41312;0.000265;
database.txt;213;41312;atomicAdd;32;40000;;41312;0.000248;
database.txt;214;41312;remove_if;32;40000;;41312;0.000242;
database.txt;214;41312;atomicAdd;32;40000;;41312;0.000302;
database.txt;215;41312;remove_if;32;40000;;41312;0.000244;
database.txt;215;41312;atomicAdd;32;40000;;41312;0.000306;
database.txt;216;41312;remove_if;32;40000;;41312;0.000266;
database.txt;216;41312;atomicAdd;32;40000;;41312;0.000237;
database.txt;217;41312;remove_if;32;40000;;41312;0.000248;
database.txt;217;41312;atomicAdd;32;40000;;41312;0.000231;
database.txt;218;41312;remove_if;32;40000;;41312;0.000841;
database.txt;218;41312;atomicAdd;32;40000;;41312;0.000296;
database.txt;219;41312;remove_if;32;40000;;41312;0.000261;
database.txt;219;41312;atomicAdd;32;40000;;41312;0.000271;
database.txt;220;41312;remove_if;32;40000;;41312;0.000305;
database.txt;220;41312;atomicAdd;32;40000;;41312;0.000258;
database.txt;221;41312;remove_if;32;40000;;41312;0.000313;
database.txt;221;41312;atomicAdd;32;40000;;41312;0.000266;
database.txt;222;41312;remove_if;32;40000;;41312;0.000220;
database.txt;222;41312;atomicAdd;32;40000;;41312;0.000306;
database.txt;223;41312;remove_if;32;40000;;41312;0.000312;
database.txt;223;41312;atomicAdd;32;40000;;41312;0.000580;
database.txt;224;41312;remove_if;32;40000;;41312;0.000241;
database.txt;224;41312;atomicAdd;32;40000;;41312;0.000312;
database.txt;225;41312;remove_if;32;40000;;41312;0.000219;
database.txt;225;41312;atomicAdd;32;40000;;41312;0.000214;
database.txt;226;41312;remove_if;32;40000;;41312;0.000219;
database.txt;226;41312;atomicAdd;32;40000;;41312;0.000221;
database.txt;227;41312;remove_if;32;40000;;41312;0.000256;
database.txt;227;41312;atomicAdd;32;40000;;41312;0.000252;
database.txt;228;41312;remove_if;32;40000;;41312;0.000239;
database.txt;228;41312;atomicAdd;32;40000;;41312;0.000282;
database.txt;229;41312;remove_if;32;40000;;41312;0.000308;
database.txt;229;41312;atomicAdd;32;40000;;41312;0.000552;
database.txt;230;41312;remove_if;32;40000;;41312;0.000241;
database.txt;230;41312;atomicAdd;32;40000;;41312;0.000233;
database.txt;231;41312;remove_if;32;40000;;41312;0.000254;
database.txt;231;41312;atomicAdd;32;40000;;41312;0.000249;
database.txt;232;41312;remove_if;32;40000;;41312;0.000242;
database.txt;232;41312;atomicAdd;32;40000;;41312;0.000233;
database.txt;233;41312;remove_if;32;40000;;41312;0.000266;
database.txt;233;41312;atomicAdd;32;40000;;41312;0.000240;
database.txt;234;41312;remove_if;32;40000;;41312;0.000263;
database.txt;234;41312;atomicAdd;32;40000;;41312;0.000246;
database.txt;235;41312;remove_if;32;40000;;41312;0.000306;
database.txt;235;41312;atomicAdd;32;40000;;41312;0.000249;
database.txt;236;41312;remove_if;32;40000;;41312;0.000234;
database.txt;236;41312;atomicAdd;32;40000;;41312;0.000272;
database.txt;237;41312;remove_if;32;40000;;41312;0.000222;
database.txt;237;41312;atomicAdd;32;40000;;41312;0.000283;
database.txt;238;41312;remove_if;32;40000;;41312;0.000384;
database.txt;238;41312;atomicAdd;32;40000;;41312;0.000442;
database.txt;239;41312;remove_if;32;40000;;41312;0.000360;
database.txt;239;41312;atomicAdd;32;40000;;41312;0.000258;
database.txt;240;41312;remove_if;32;40000;;41312;0.000276;
database.txt;240;41312;atomicAdd;32;40000;;41312;0.000269;
database.txt;241;41312;remove_if;32;40000;;41312;0.000242;
database.txt;241;41312;atomicAdd;32;40000;;41312;0.000229;
database.txt;242;41312;remove_if;32;40000;;41312;0.000257;
database.txt;242;41312;atomicAdd;32;40000;;41312;0.000249;
database.txt;243;41312;remove_if;32;40000;;41312;0.000243;
database.txt;243;41312;atomicAdd;32;40000;;41312;0.000463;
database.txt;244;41312;remove_if;32;40000;;41312;0.000306;
database.txt;244;41312;atomicAdd;32;40000;;41312;0.000334;
database.txt;245;41312;remove_if;32;40000;;41312;0.000328;
database.txt;245;41312;atomicAdd;32;40000;;41312;0.000300;
database.txt;246;41312;remove_if;32;40000;;41312;0.000311;
database.txt;246;41312;atomicAdd;32;40000;;41312;0.000332;
database.txt;247;41312;remove_if;32;40000;;41312;0.000240;
database.txt;247;41312;atomicAdd;32;40000;;41312;0.000238;
database.txt;248;41312;remove_if;32;40000;;41312;0.000460;
database.txt;248;41312;atomicAdd;32;40000;;41312;0.000369;
database.txt;249;41312;remove_if;32;40000;;41312;0.000286;
database.txt;249;41312;atomicAdd;32;40000;;41312;0.000273;
database.txt;250;41312;remove_if;32;40000;;41312;0.000232;
database.txt;250;41312;atomicAdd;32;40000;;41312;0.000946;
database.txt;251;41312;remove_if;32;40000;;41312;0.000271;
database.txt;251;41312;atomicAdd;32;40000;;41312;0.000352;
database.txt;252;41312;remove_if;32;40000;;41312;0.000249;
database.txt;252;41312;atomicAdd;32;40000;;41312;0.000305;
database.txt;253;41312;remove_if;32;40000;;41312;0.000336;
database.txt;253;41312;atomicAdd;32;40000;;41312;0.000774;
database.txt;254;41312;remove_if;32;40000;;41312;0.000294;
database.txt;254;41312;atomicAdd;32;40000;;41312;0.000370;
database.txt;255;41312;remove_if;32;40000;;41312;0.000250;
database.txt;255;41312;atomicAdd;32;40000;;41312;0.000321;
database.txt;256;41312;remove_if;32;40000;;41312;0.000251;
database.txt;256;41312;atomicAdd;32;40000;;41312;0.000243;
database.txt;257;41312;remove_if;32;40000;;41312;0.000308;
database.txt;257;41312;atomicAdd;32;40000;;41312;0.000300;
database.txt;258;41312;remove_if;32;40000;;41312;0.000444;
database.txt;258;41312;atomicAdd;32;40000;;41312;0.000501;
database.txt;259;41312;remove_if;32;40000;;41312;0.000279;
database.txt;259;41312;atomicAdd;32;40000;;41312;0.000329;
database.txt;260;41312;remove_if;32;40000;;41312;0.000294;
database.txt;260;41312;atomicAdd;32;40000;;41312;0.000349;
database.txt;261;41312;remove_if;32;40000;;41312;0.000253;
database.txt;261;41312;atomicAdd;32;40000;;41312;0.000270;
database.txt;262;41312;remove_if;32;40000;;41312;0.000247;
database.txt;262;41312;atomicAdd;32;40000;;41312;0.000271;
database.txt;263;41312;remove_if;32;40000;;41312;0.000297;
database.txt;263;41312;atomicAdd;32;40000;;41312;0.000445;
database.txt;264;41312;remove_if;32;40000;;41312;0.000284;
database.txt;264;41312;atomicAdd;32;40000;;41312;0.000276;
database.txt;265;41312;remove_if;32;40000;;41312;0.000356;
database.txt;265;41312;atomicAdd;32;40000;;41312;0.000280;
database.txt;266;41312;remove_if;32;40000;;41312;0.000437;
database.txt;266;41312;atomicAdd;32;40000;;41312;0.000279;
database.txt;267;41312;remove_if;32;40000;;41312;0.000301;
database.txt;267;41312;atomicAdd;32;40000;;41312;0.000281;
database.txt;268;41312;remove_if;32;40000;;41312;0.000329;
database.txt;268;41312;atomicAdd;32;40000;;41312;0.000276;
database.txt;269;41312;remove_if;32;40000;;41312;0.000252;
database.txt;269;41312;atomicAdd;32;40000;;41312;0.000251;
database.txt;270;41312;remove_if;32;40000;;41312;0.000222;
database.txt;270;41312;atomicAdd;32;40000;;41312;0.000219;
database.txt;271;41312;remove_if;32;40000;;41312;0.000364;
database.txt;271;41312;atomicAdd;32;40000;;41312;0.000246;
database.txt;272;41312;remove_if;32;40000;;41312;0.000246;
database.txt;272;41312;atomicAdd;32;40000;;41312;0.000239;
database.txt;273;41312;remove_if;32;40000;;41312;0.000322;
database.txt;273;41312;atomicAdd;32;40000;;41312;0.000325;
database.txt;274;41312;remove_if;32;40000;;41312;0.000250;
database.txt;274;41312;atomicAdd;32;40000;;41312;0.000245;
database.txt;275;41312;remove_if;32;40000;;41312;0.000295;
database.txt;275;41312;atomicAdd;32;40000;;41312;0.000243;
database.txt;276;41312;remove_if;32;40000;;41312;0.000253;
database.txt;276;41312;atomicAdd;32;40000;;41312;0.000262;
database.txt;277;41312;remove_if;32;40000;;41312;0.000416;
database.txt;277;41312;atomicAdd;32;40000;;41312;0.000281;
database.txt;278;41312;remove_if;32;40000;;41312;0.000239;
database.txt;278;41312;atomicAdd;32;40000;;41312;0.000267;
database.txt;279;41312;remove_if;32;40000;;41312;0.000478;
database.txt;279;41312;atomicAdd;32;40000;;41312;0.000286;
database.txt;280;41312;remove_if;32;40000;;41312;0.000296;
database.txt;280;41312;atomicAdd;32;40000;;41312;0.000266;
database.txt;281;41312;remove_if;32;40000;;41312;0.000370;
database.txt;281;41312;atomicAdd;32;40000;;41312;0.000248;
database.txt;282;41312;remove_if;32;40000;;41312;0.000332;
database.txt;282;41312;atomicAdd;32;40000;;41312;0.000245;
database.txt;283;41312;remove_if;32;40000;;41312;0.000223;
database.txt;283;41312;atomicAdd;32;40000;;41312;0.000356;
database.txt;284;41312;remove_if;32;40000;;41312;0.000253;
database.txt;284;41312;atomicAdd;32;40000;;41312;0.000334;
database.txt;285;41312;remove_if;32;40000;;41312;0.000270;
database.txt;285;41312;atomicAdd;32;40000;;41312;0.000254;
database.txt;286;41312;remove_if;32;40000;;41312;0.000245;
database.txt;286;41312;atomicAdd;32;40000;;41312;0.000264;
database.txt;287;41312;remove_if;32;40000;;41312;0.000274;
database.txt;287;41312;atomicAdd;32;40000;;41312;0.000253;
database.txt;288;41312;remove_if;32;40000;;41312;0.000545;
database.txt;288;41312;atomicAdd;32;40000;;41312;0.000274;
database.txt;289;41312;remove_if;32;40000;;41312;0.000307;
database.txt;289;41312;atomicAdd;32;40000;;41312;0.000299;
database.txt;290;41312;remove_if;32;40000;;41312;0.000362;
database.txt;290;41312;atomicAdd;32;40000;;41312;0.000278;
database.txt;291;41312;remove_if;32;40000;;41312;0.000263;
database.txt;291;41312;atomicAdd;32;40000;;41312;0.000266;
database.txt;292;41312;remove_if;32;40000;;41312;0.000272;
database.txt;292;41312;atomicAdd;32;40000;;41312;0.000266;
database.txt;293;41312;remove_if;32;40000;;41312;0.000422;
database.txt;293;41312;atomicAdd;32;40000;;41312;0.000306;
database.txt;294;41312;remove_if;32;40000;;41312;0.000266;
database.txt;294;41312;atomicAdd;32;40000;;41312;0.000257;
database.txt;295;41312;remove_if;32;40000;;41312;0.000312;
database.txt;295;41312;atomicAdd;32;40000;;41312;0.000303;
database.txt;296;41312;remove_if;32;40000;;41312;0.000254;
database.txt;296;41312;atomicAdd;32;40000;;41312;0.000254;
database.txt;297;41312;remove_if;32;40000;;41312;0.000264;
database.txt;297;41312;atomicAdd;32;40000;;41312;0.000270;
database.txt;298;41312;remove_if;32;40000;;41312;0.000311;
database.txt;298;41312;atomicAdd;32;40000;;41312;0.000309;
database.txt;299;41312;remove_if;32;40000;;41312;0.000336;
database.txt;299;41312;atomicAdd;32;40000;;41312;0.000298;
database.txt;300;41312;remove_if;32;40000;;41312;0.000313;
database.txt;300;41312;atomicAdd;32;40000;;41312;0.000331;
database.txt;301;41312;remove_if;32;40000;;41312;0.000264;
database.txt;301;41312;atomicAdd;32;40000;;41312;0.000243;
