database.txt;0;412903232;remove_if;32;400000000;;412903232;0.055256;
database.txt;302;41312;remove_if;32;40000;;41312;0.000242;
database.txt;302;41312;atomicAdd;32;40000;;41312;0.000391;
database.txt;303;41312;remove_if;32;40000;;41312;0.000241;
database.txt;303;41312;atomicAdd;32;40000;;41312;0.000244;
database.txt;304;41312;remove_if;32;40000;;41312;0.000309;
database.txt;304;41312;atomicAdd;32;40000;;41312;0.000275;
database.txt;305;41312;remove_if;32;40000;;41312;0.000378;
database.txt;305;41312;atomicAdd;32;40000;;41312;0.000231;
database.txt;306;41312;remove_if;32;40000;;41312;0.000265;
database.txt;306;41312;atomicAdd;32;40000;;41312;0.000250;
database.txt;307;41312;remove_if;32;40000;;41312;0.000305;
database.txt;307;41312;atomicAdd;32;40000;;41312;0.000318;
database.txt;308;41312;remove_if;32;40000;;41312;0.000270;
database.txt;308;41312;atomicAdd;32;40000;;41312;0.000274;
database.txt;309;41312;remove_if;32;40000;;41312;0.000248;
database.txt;309;41312;atomicAdd;32;40000;;41312;0.000270;
database.txt;310;41312;remove_if;32;40000;;41312;0.000232;
database.txt;310;41312;atomicAdd;32;40000;;41312;0.000276;
database.txt;311;41312;remove_if;32;40000;;41312;0.000336;
database.txt;311;41312;atomicAdd;32;40000;;41312;0.000398;
database.txt;312;41312;remove_if;32;40000;;41312;0.000272;
database.txt;312;41312;atomicAdd;32;40000;;41312;0.000270;
database.txt;313;41312;remove_if;32;40000;;41312;0.000290;
database.txt;313;41312;atomicAdd;32;40000;;41312;0.000264;
database.txt;314;41312;remove_if;32;40000;;41312;0.000279;
database.txt;314;41312;atomicAdd;32;40000;;41312;0.000240;
database.txt;315;41312;remove_if;32;40000;;41312;0.000287;
database.txt;315;41312;atomicAdd;32;40000;;41312;0.000269;
database.txt;316;41312;remove_if;32;40000;;41312;0.000294;
database.txt;316;41312;atomicAdd;32;40000;;41312;0.000355;
database.txt;317;41312;remove_if;32;40000;;41312;0.000431;
database.txt;317;41312;atomicAdd;32;40000;;41312;0.000269;
database.txt;318;41312;remove_if;32;40000;;41312;0.000261;
database.txt;318;41312;atomicAdd;32;40000;;41312;0.000240;
database.txt;319;41312;remove_if;32;40000;;41312;0.000265;
database.txt;319;41312;atomicAdd;32;40000;;41312;0.000234;
database.txt;320;41312;remove_if;32;40000;;41312;0.000255;
database.txt;320;41312;atomicAdd;32;40000;;41312;0.000274;
database.txt;321;41312;remove_if;32;40000;;41312;0.000339;
database.txt;321;41312;atomicAdd;32;40000;;41312;0.000438;
database.txt;322;41312;remove_if;32;40000;;41312;0.000333;
database.txt;322;41312;atomicAdd;32;40000;;41312;0.000438;
database.txt;323;41312;remove_if;32;40000;;41312;0.000251;
database.txt;323;41312;atomicAdd;32;40000;;41312;0.000252;
database.txt;324;41312;remove_if;32;40000;;41312;0.000243;
database.txt;324;41312;atomicAdd;32;40000;;41312;0.000254;
database.txt;325;41312;remove_if;32;40000;;41312;0.000245;
database.txt;325;41312;atomicAdd;32;40000;;41312;0.000299;
database.txt;326;41312;remove_if;32;40000;;41312;0.000465;
database.txt;326;41312;atomicAdd;32;40000;;41312;0.000401;
database.txt;327;41312;remove_if;32;40000;;41312;0.000246;
database.txt;327;41312;atomicAdd;32;40000;;41312;0.000880;
database.txt;328;41312;remove_if;32;40000;;41312;0.000361;
database.txt;328;41312;atomicAdd;32;40000;;41312;0.000381;
database.txt;329;41312;remove_if;32;40000;;41312;0.000340;
database.txt;329;41312;atomicAdd;32;40000;;41312;0.000381;
database.txt;330;41312;remove_if;32;40000;;41312;0.000437;
database.txt;330;41312;atomicAdd;32;40000;;41312;0.000590;
database.txt;331;41312;remove_if;32;40000;;41312;0.000370;
database.txt;331;41312;atomicAdd;32;40000;;41312;0.000302;
database.txt;332;41312;remove_if;32;40000;;41312;0.000404;
database.txt;332;41312;atomicAdd;32;40000;;41312;0.000305;
database.txt;333;41312;remove_if;32;40000;;41312;0.000306;
database.txt;333;41312;atomicAdd;32;40000;;41312;0.000293;
database.txt;334;41312;remove_if;32;40000;;41312;0.000312;
database.txt;334;41312;atomicAdd;32;40000;;41312;0.000350;
database.txt;335;41312;remove_if;32;40000;;41312;0.000351;
database.txt;335;41312;atomicAdd;32;40000;;41312;0.000306;
database.txt;336;41312;remove_if;32;40000;;41312;0.000522;
database.txt;336;41312;atomicAdd;32;40000;;41312;0.000414;
database.txt;337;41312;remove_if;32;40000;;41312;0.000308;
database.txt;337;41312;atomicAdd;32;40000;;41312;0.000478;
database.txt;338;41312;remove_if;32;40000;;41312;0.000708;
database.txt;338;41312;atomicAdd;32;40000;;41312;0.000377;
database.txt;339;41312;remove_if;32;40000;;41312;0.000330;
database.txt;339;41312;atomicAdd;32;40000;;41312;0.000401;
database.txt;340;41312;remove_if;32;40000;;41312;0.000349;
database.txt;340;41312;atomicAdd;32;40000;;41312;0.000449;
database.txt;341;41312;remove_if;32;40000;;41312;0.000376;
database.txt;341;41312;atomicAdd;32;40000;;41312;0.000358;
database.txt;342;41312;remove_if;32;40000;;41312;0.000457;
database.txt;342;41312;atomicAdd;32;40000;;41312;0.000702;
database.txt;343;41312;remove_if;32;40000;;41312;0.000370;
database.txt;343;41312;atomicAdd;32;40000;;41312;0.000331;
database.txt;344;41312;remove_if;32;40000;;41312;0.000330;
database.txt;344;41312;atomicAdd;32;40000;;41312;0.000351;
database.txt;345;41312;remove_if;32;40000;;41312;0.000273;
database.txt;345;41312;atomicAdd;32;40000;;41312;0.000260;
database.txt;346;41312;remove_if;32;40000;;41312;0.000283;
database.txt;346;41312;atomicAdd;32;40000;;41312;0.000275;
database.txt;347;41312;remove_if;32;40000;;41312;0.000494;
database.txt;347;41312;atomicAdd;32;40000;;41312;0.000365;
database.txt;348;41312;remove_if;32;40000;;41312;0.000291;
database.txt;348;41312;atomicAdd;32;40000;;41312;0.000366;
database.txt;349;41312;remove_if;32;40000;;41312;0.000723;
database.txt;349;41312;atomicAdd;32;40000;;41312;0.000305;
database.txt;350;41312;remove_if;32;40000;;41312;0.000252;
database.txt;350;41312;atomicAdd;32;40000;;41312;0.000296;
database.txt;351;41312;remove_if;32;40000;;41312;0.000323;
database.txt;351;41312;atomicAdd;32;40000;;41312;0.000314;
database.txt;352;41312;remove_if;32;40000;;41312;0.000259;
database.txt;352;41312;atomicAdd;32;40000;;41312;0.000246;
database.txt;353;41312;remove_if;32;40000;;41312;0.000355;
database.txt;353;41312;atomicAdd;32;40000;;41312;0.000272;
database.txt;354;41312;remove_if;32;40000;;41312;0.000285;
database.txt;354;41312;atomicAdd;32;40000;;41312;0.000287;
database.txt;355;41312;remove_if;32;40000;;41312;0.000297;
database.txt;355;41312;atomicAdd;32;40000;;41312;0.000294;
database.txt;356;41312;remove_if;32;40000;;41312;0.000281;
database.txt;356;41312;atomicAdd;32;40000;;41312;0.000281;
database.txt;357;41312;remove_if;32;40000;;41312;0.000403;
database.txt;357;41312;atomicAdd;32;40000;;41312;0.000322;
database.txt;358;41312;remove_if;32;40000;;41312;0.000373;
database.txt;358;41312;atomicAdd;32;40000;;41312;0.000310;
database.txt;359;41312;remove_if;32;40000;;41312;0.000239;
database.txt;359;41312;atomicAdd;32;40000;;41312;0.000264;
database.txt;360;41312;remove_if;32;40000;;41312;0.000270;
database.txt;360;41312;atomicAdd;32;40000;;41312;0.000258;
database.txt;361;41312;remove_if;32;40000;;41312;0.000466;
database.txt;361;41312;atomicAdd;32;40000;;41312;0.000791;
database.txt;362;41312;remove_if;32;40000;;41312;0.000319;
database.txt;362;41312;atomicAdd;32;40000;;41312;0.000290;
database.txt;363;41312;remove_if;32;40000;;41312;0.000316;
database.txt;363;41312;atomicAdd;32;40000;;41312;0.000309;
database.txt;364;41312;remove_if;32;40000;;41312;0.000287;
database.txt;364;41312;atomicAdd;32;40000;;41312;0.000329;
database.txt;365;41312;remove_if;32;40000;;41312;0.001063;
database.txt;365;41312;atomicAdd;32;40000;;41312;0.000266;
database.txt;366;41312;remove_if;32;40000;;41312;0.000400;
database.txt;366;41312;atomicAdd;32;40000;;41312;0.000367;
database.txt;367;41312;remove_if;32;40000;;41312;0.000318;
database.txt;367;41312;atomicAdd;32;40000;;41312;0.000274;
database.txt;368;41312;remove_if;32;40000;;41312;0.000312;
database.txt;368;41312;atomicAdd;32;40000;;41312;0.000288;
database.txt;369;41312;remove_if;32;40000;;41312;0.000368;
database.txt;369;41312;atomicAdd;32;40000;;41312;0.000291;
database.txt;370;41312;remove_if;32;40000;;41312;0.000308;
database.txt;370;41312;atomicAdd;32;40000;;41312;0.000287;
database.txt;371;41312;remove_if;32;40000;;41312;0.000365;
database.txt;371;41312;atomicAdd;32;40000;;41312;0.000760;
database.txt;372;41312;remove_if;32;40000;;41312;0.000287;
database.txt;372;41312;atomicAdd;32;40000;;41312;0.000326;
database.txt;373;41312;remove_if;32;40000;;41312;0.000363;
database.txt;373;41312;atomicAdd;32;40000;;41312;0.000295;
database.txt;374;41312;remove_if;32;40000;;41312;0.000404;
database.txt;374;41312;atomicAdd;32;40000;;41312;0.000275;
database.txt;375;41312;remove_if;32;40000;;41312;0.000353;
database.txt;375;41312;atomicAdd;32;40000;;41312;0.000489;
database.txt;376;41312;remove_if;32;40000;;41312;0.000250;
database.txt;376;41312;atomicAdd;32;40000;;41312;0.000641;
database.txt;377;41312;remove_if;32;40000;;41312;0.000325;
database.txt;377;41312;atomicAdd;32;40000;;41312;0.000254;
database.txt;378;41312;remove_if;32;40000;;41312;0.000272;
database.txt;378;41312;atomicAdd;32;40000;;41312;0.000255;
database.txt;379;41312;remove_if;32;40000;;41312;0.000455;
database.txt;379;41312;atomicAdd;32;40000;;41312;0.000276;
database.txt;0;206451616;remove_if;32;200000000;;206451616;0.027843;
database.txt;0;206451616;atomicAdd;32;200000000;;206451616;0.034807;
database.txt;1;206451616;remove_if;32;200000000;;206451616;0.025856;
database.txt;1;206451616;atomicAdd;32;200000000;;206451616;0.032263;
database.txt;2;206451616;remove_if;32;200000000;;206451616;0.025345;
database.txt;2;206451616;atomicAdd;32;200000000;;206451616;0.028981;
database.txt;3;206451616;remove_if;32;200000000;;206451616;0.025354;
database.txt;3;206451616;atomicAdd;32;200000000;;206451616;0.028960;
database.txt;4;206451616;remove_if;32;200000000;;206451616;0.025002;
database.txt;4;206451616;atomicAdd;32;200000000;;206451616;0.029595;
database.txt;5;206451616;remove_if;32;200000000;;206451616;0.026838;
database.txt;5;206451616;atomicAdd;32;200000000;;206451616;0.029287;
database.txt;6;206451616;remove_if;32;200000000;;206451616;0.024932;
database.txt;6;206451616;atomicAdd;32;200000000;;206451616;0.029995;
database.txt;7;206451616;remove_if;32;200000000;;206451616;0.025279;
database.txt;7;206451616;atomicAdd;32;200000000;;206451616;0.028776;
database.txt;8;206451616;remove_if;32;200000000;;206451616;0.025092;
database.txt;8;206451616;atomicAdd;32;200000000;;206451616;0.030553;
database.txt;9;206451616;remove_if;32;200000000;;206451616;0.025524;
database.txt;9;206451616;atomicAdd;32;200000000;;206451616;0.029668;
database.txt;10;206451616;remove_if;32;200000000;;206451616;0.028716;
database.txt;10;206451616;atomicAdd;32;200000000;;206451616;0.031447;
database.txt;11;206451616;remove_if;32;200000000;;206451616;0.027764;
database.txt;11;206451616;atomicAdd;32;200000000;;206451616;0.030153;
database.txt;12;206451616;remove_if;32;200000000;;206451616;0.030998;
database.txt;12;206451616;atomicAdd;32;200000000;;206451616;0.030190;
database.txt;13;206451616;remove_if;32;200000000;;206451616;0.026326;
database.txt;13;206451616;atomicAdd;32;200000000;;206451616;0.032284;
database.txt;14;206451616;remove_if;32;200000000;;206451616;0.026001;
database.txt;14;206451616;atomicAdd;32;200000000;;206451616;0.030144;
database.txt;15;206451616;remove_if;32;200000000;;206451616;0.026255;
database.txt;15;206451616;atomicAdd;32;200000000;;206451616;0.030613;
database.txt;16;206451616;remove_if;32;200000000;;206451616;0.026391;
database.txt;16;206451616;atomicAdd;32;200000000;;206451616;0.033308;
database.txt;17;206451616;remove_if;32;200000000;;206451616;0.027756;
database.txt;17;206451616;atomicAdd;32;200000000;;206451616;0.031299;
database.txt;18;206451616;remove_if;32;200000000;;206451616;0.029570;
database.txt;18;206451616;atomicAdd;32;200000000;;206451616;0.032881;
database.txt;19;206451616;remove_if;32;200000000;;206451616;0.026606;
database.txt;19;206451616;atomicAdd;32;200000000;;206451616;0.032216;
database.txt;20;206451616;remove_if;32;200000000;;206451616;0.025974;
database.txt;20;206451616;atomicAdd;32;200000000;;206451616;0.030072;
database.txt;21;206451616;remove_if;32;200000000;;206451616;0.026029;
database.txt;21;206451616;atomicAdd;32;200000000;;206451616;0.030405;
database.txt;22;206451616;remove_if;32;200000000;;206451616;0.026104;
database.txt;22;206451616;atomicAdd;32;200000000;;206451616;0.030431;
database.txt;23;206451616;remove_if;32;200000000;;206451616;0.027533;
database.txt;23;206451616;atomicAdd;32;200000000;;206451616;0.031223;
database.txt;24;206451616;remove_if;32;200000000;;206451616;0.032077;
database.txt;24;206451616;atomicAdd;32;200000000;;206451616;0.036118;
database.txt;25;206451616;remove_if;32;200000000;;206451616;0.037683;
database.txt;25;206451616;atomicAdd;32;200000000;;206451616;0.034451;
database.txt;26;206451616;remove_if;32;200000000;;206451616;0.028537;
database.txt;26;206451616;atomicAdd;32;200000000;;206451616;0.031240;
database.txt;27;206451616;remove_if;32;200000000;;206451616;0.029791;
database.txt;27;206451616;atomicAdd;32;200000000;;206451616;0.033434;
database.txt;28;206451616;remove_if;32;200000000;;206451616;0.028150;
database.txt;28;206451616;atomicAdd;32;200000000;;206451616;0.033292;
database.txt;29;206451616;remove_if;32;200000000;;206451616;0.031155;
database.txt;29;206451616;atomicAdd;32;200000000;;206451616;0.035626;
database.txt;30;206451616;remove_if;32;200000000;;206451616;0.027713;
database.txt;30;206451616;atomicAdd;32;200000000;;206451616;0.033824;
database.txt;31;206451616;remove_if;32;200000000;;206451616;0.031373;
database.txt;31;206451616;atomicAdd;32;200000000;;206451616;0.034224;
database.txt;32;206451616;remove_if;32;200000000;;206451616;0.028215;
database.txt;32;206451616;atomicAdd;32;200000000;;206451616;0.030385;
database.txt;33;206451616;remove_if;32;200000000;;206451616;0.027377;
database.txt;33;206451616;atomicAdd;32;200000000;;206451616;0.031363;
database.txt;34;206451616;remove_if;32;200000000;;206451616;0.025887;
database.txt;34;206451616;atomicAdd;32;200000000;;206451616;0.030165;
database.txt;35;206451616;remove_if;32;200000000;;206451616;0.025515;
database.txt;35;206451616;atomicAdd;32;200000000;;206451616;0.030079;
database.txt;36;206451616;remove_if;32;200000000;;206451616;0.026023;
database.txt;36;206451616;atomicAdd;32;200000000;;206451616;0.030241;
database.txt;37;206451616;remove_if;32;200000000;;206451616;0.026228;
database.txt;37;206451616;atomicAdd;32;200000000;;206451616;0.031189;
database.txt;38;206451616;remove_if;32;200000000;;206451616;0.031289;
database.txt;38;206451616;atomicAdd;32;200000000;;206451616;0.031107;
database.txt;39;206451616;remove_if;32;200000000;;206451616;0.029917;
database.txt;39;206451616;atomicAdd;32;200000000;;206451616;0.034931;
database.txt;40;206451616;remove_if;32;200000000;;206451616;0.025880;
database.txt;40;206451616;atomicAdd;32;200000000;;206451616;0.030094;
database.txt;41;206451616;remove_if;32;200000000;;206451616;0.026816;
database.txt;41;206451616;atomicAdd;32;200000000;;206451616;0.031028;
database.txt;42;206451616;remove_if;32;200000000;;206451616;0.026845;
database.txt;42;206451616;atomicAdd;32;200000000;;206451616;0.029869;
database.txt;43;206451616;remove_if;32;200000000;;206451616;0.026309;
database.txt;43;206451616;atomicAdd;32;200000000;;206451616;0.032232;
database.txt;0;412903232;remove_if;32;400000000;;412903232;0.051585;
database.txt;0;412903232;atomicAdd;32;400000000;;412903232;0.064989;
database.txt;1;412903232;remove_if;32;400000000;;412903232;0.050897;
database.txt;1;412903232;atomicAdd;32;400000000;;412903232;0.063097;
database.txt;2;412903232;remove_if;32;400000000;;412903232;0.052289;
database.txt;2;412903232;atomicAdd;32;400000000;;412903232;0.062449;
database.txt;3;412903232;remove_if;32;400000000;;412903232;0.049497;
database.txt;3;412903232;atomicAdd;32;400000000;;412903232;0.063805;
database.txt;4;412903232;remove_if;32;400000000;;412903232;0.053368;
database.txt;4;412903232;atomicAdd;32;400000000;;412903232;0.062426;
database.txt;5;412903232;remove_if;32;400000000;;412903232;0.050583;
database.txt;5;412903232;atomicAdd;32;400000000;;412903232;0.066617;
database.txt;6;412903232;remove_if;32;400000000;;412903232;0.054675;
database.txt;6;412903232;atomicAdd;32;400000000;;412903232;0.066161;
database.txt;7;412903232;remove_if;32;400000000;;412903232;0.055304;
database.txt;7;412903232;atomicAdd;32;400000000;;412903232;0.061342;
database.txt;8;412903232;remove_if;32;400000000;;412903232;0.051771;
database.txt;8;412903232;atomicAdd;32;400000000;;412903232;0.060812;
database.txt;9;412903232;remove_if;32;400000000;;412903232;0.051458;
database.txt;9;412903232;atomicAdd;32;400000000;;412903232;0.063716;
database.txt;10;412903232;remove_if;32;400000000;;412903232;0.053219;
database.txt;10;412903232;atomicAdd;32;400000000;;412903232;0.066909;
database.txt;11;412903232;remove_if;32;400000000;;412903232;0.054246;
database.txt;11;412903232;atomicAdd;32;400000000;;412903232;0.066112;
database.txt;12;412903232;remove_if;32;400000000;;412903232;0.051615;
database.txt;12;412903232;atomicAdd;32;400000000;;412903232;0.064919;
database.txt;13;412903232;remove_if;32;400000000;;412903232;0.061515;
database.txt;13;412903232;atomicAdd;32;400000000;;412903232;0.067465;
database.txt;14;412903232;remove_if;32;400000000;;412903232;0.050298;
database.txt;14;412903232;atomicAdd;32;400000000;;412903232;0.061476;
database.txt;15;412903232;remove_if;32;400000000;;412903232;0.051058;
database.txt;15;412903232;atomicAdd;32;400000000;;412903232;0.061286;
database.txt;16;412903232;remove_if;32;400000000;;412903232;0.049715;
database.txt;16;412903232;atomicAdd;32;400000000;;412903232;0.061800;
database.txt;17;412903232;remove_if;32;400000000;;412903232;0.050151;
database.txt;17;412903232;atomicAdd;32;400000000;;412903232;0.063640;
database.txt;18;412903232;remove_if;32;400000000;;412903232;0.050502;
database.txt;18;412903232;atomicAdd;32;400000000;;412903232;0.059977;
database.txt;19;412903232;remove_if;32;400000000;;412903232;0.050258;
database.txt;19;412903232;atomicAdd;32;400000000;;412903232;0.060406;
database.txt;20;412903232;remove_if;32;400000000;;412903232;0.051494;
database.txt;20;412903232;atomicAdd;32;400000000;;412903232;0.060289;
database.txt;21;412903232;remove_if;32;400000000;;412903232;0.049499;
database.txt;21;412903232;atomicAdd;32;400000000;;412903232;0.061928;
database.txt;22;412903232;remove_if;32;400000000;;412903232;0.049634;
database.txt;22;412903232;atomicAdd;32;400000000;;412903232;0.067557;
database.txt;23;412903232;remove_if;32;400000000;;412903232;0.050696;
database.txt;23;412903232;atomicAdd;32;400000000;;412903232;0.062198;
database.txt;24;412903232;remove_if;32;400000000;;412903232;0.052418;
database.txt;24;412903232;atomicAdd;32;400000000;;412903232;0.062822;
database.txt;25;412903232;remove_if;32;400000000;;412903232;0.052036;
database.txt;25;412903232;atomicAdd;32;400000000;;412903232;0.063405;
database.txt;26;412903232;remove_if;32;400000000;;412903232;0.051960;
database.txt;26;412903232;atomicAdd;32;400000000;;412903232;0.062302;
database.txt;27;412903232;remove_if;32;400000000;;412903232;0.052825;
database.txt;27;412903232;atomicAdd;32;400000000;;412903232;0.064451;
database.txt;28;412903232;remove_if;32;400000000;;412903232;0.051006;
database.txt;28;412903232;atomicAdd;32;400000000;;412903232;0.062273;
database.txt;29;412903232;remove_if;32;400000000;;412903232;0.055493;
database.txt;29;412903232;atomicAdd;32;400000000;;412903232;0.063244;
database.txt;30;412903232;remove_if;32;400000000;;412903232;0.054617;
database.txt;30;412903232;atomicAdd;32;400000000;;412903232;0.064460;
database.txt;31;412903232;remove_if;32;400000000;;412903232;0.052747;
database.txt;31;412903232;atomicAdd;32;400000000;;412903232;0.065952;
database.txt;32;412903232;remove_if;32;400000000;;412903232;0.053805;
database.txt;32;412903232;atomicAdd;32;400000000;;412903232;0.061705;
